<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond,time,well,repeat,bact,!GFP,!RFP,GFPth,RFPth,bact1Mask,bact2Mask
#'dyn',23,'A2',3,'pant','tif\wet21\img_T1_A2.fov3_GFP.tif','tif\wet21\img_T1_A2.fov3_RFP.tif',3000,1800,'segsample\bact1Mask cond dyn bact pant time 23 3 .tif','segsample\bact2Mask cond dyn bact pant time 23 3 .tif'
#'dyn',23,'A3',1,'coli','tif\wet21\img_T1_A3.fov1_GFP.tif','tif\wet21\img_T1_A3.fov1_RFP.tif',2000,1800,'segsample\bact1Mask cond dyn bact coli time 23 1 .tif','segsample\bact2Mask cond dyn bact coli time 23 1 .tif'
#'dyn',23,'A3',2,'coli','tif\wet21\img_T1_A3.fov2_GFP.tif','tif\wet21\img_T1_A3.fov2_RFP.tif',2000,1800,'segsample\bact1Mask cond dyn bact coli time 23 2 .tif','segsample\bact2Mask cond dyn bact coli time 23 2 .tif'
#'dyn',23,'A3',3,'coli','tif\wet21\img_T1_A3.fov3_GFP.tif','tif\wet21\img_T1_A3.fov3_RFP.tif',2000,1800,'segsample\bact1Mask cond dyn bact coli time 23 3 .tif','segsample\bact2Mask cond dyn bact coli time 23 3 .tif'
#'dyn',23,'A4',1,'b728','tif\wet21\img_T1_A4.fov1_GFP.tif','tif\wet21\img_T1_A4.fov1_RFP.tif',2000,1800,'segsample\bact1Mask cond dyn bact b728 time 23 4 .tif','segsample\bact2Mask cond dyn bact b728 time 23 4 .tif'
#'dyn',23,'A4',2,'b728','tif\wet21\img_T1_A4.fov2_GFP.tif','tif\wet21\img_T1_A4.fov2_RFP.tif',2000,1800,'segsample\bact1Mask cond dyn bact b728 time 23 5 .tif','segsample\bact2Mask cond dyn bact b728 time 23 5 .tif'
#'dyn',23,'A4',3,'b728','tif\wet21\img_T1_A4.fov3_GFP.tif','tif\wet21\img_T1_A4.fov3_RFP.tif',2000,1800,'segsample\bact1Mask cond dyn bact b728 time 23 6 .tif','segsample\bact2Mask cond dyn bact b728 time 23 6 .tif'
#'dyn',23,'C1',1,'b728','tif\wet21\img_T1_C1.fov1_GFP.tif','tif\wet21\img_T1_C1.fov1_RFP.tif',2000,1300,'segsample\bact1Mask cond dyn bact b728 time 23 7 .tif','segsample\bact2Mask cond dyn bact b728 time 23 7 .tif'
#'dyn',23,'C1',2,'b728','tif\wet21\img_T1_C1.fov2_GFP.tif','tif\wet21\img_T1_C1.fov2_RFP.tif',2000,1300,'segsample\bact1Mask cond dyn bact b728 time 23 8 .tif','segsample\bact2Mask cond dyn bact b728 time 23 8 .tif'
#'dyn',23,'C1',3,'b728','tif\wet21\img_T1_C1.fov3_GFP.tif','tif\wet21\img_T1_C1.fov3_RFP.tif',2000,1300,'segsample\bact1Mask cond dyn bact b728 time 23 9 .tif','segsample\bact2Mask cond dyn bact b728 time 23 9 .tif'
#'dyn',23,'C2',1,'pant','tif\wet21\img_T1_C2.fov1_GFP.tif','tif\wet21\img_T1_C2.fov1_RFP.tif',12000,3000,'segsample\bact1Mask cond dyn bact pant time 23 4 .tif','segsample\bact2Mask cond dyn bact pant time 23 4 .tif'
#'dyn',23,'C2',2,'pant','tif\wet21\img_T1_C2.fov2_GFP.tif','tif\wet21\img_T1_C2.fov2_RFP.tif',10000,3000,'segsample\bact1Mask cond dyn bact pant time 23 5 .tif','segsample\bact2Mask cond dyn bact pant time 23 5 .tif'
#'dyn',23,'C2',3,'pant','tif\wet21\img_T1_C2.fov3_GFP.tif','tif\wet21\img_T1_C2.fov3_RFP.tif',10000,3000,'segsample\bact1Mask cond dyn bact pant time 23 6 .tif','segsample\bact2Mask cond dyn bact pant time 23 6 .tif'
#'dyn',23,'C3',1,'coli','tif\wet21\img_T1_C3.fov1_GFP.tif','tif\wet21\img_T1_C3.fov1_RFP.tif',17000,4500,'segsample\bact1Mask cond dyn bact coli time 23 4 .tif','segsample\bact2Mask cond dyn bact coli time 23 4 .tif'
#'dyn',23,'C3',2,'coli','tif\wet21\img_T1_C3.fov2_GFP.tif','tif\wet21\img_T1_C3.fov2_RFP.tif',17000,4500,'segsample\bact1Mask cond dyn bact coli time 23 5 .tif','segsample\bact2Mask cond dyn bact coli time 23 5 .tif'
#'dyn',23,'C3',3,'coli','tif\wet21\img_T1_C3.fov3_GFP.tif','tif\wet21\img_T1_C3.fov3_RFP.tif',17000,4000,'segsample\bact1Mask cond dyn bact coli time 23 6 .tif','segsample\bact2Mask cond dyn bact coli time 23 6 .tif'
#'dyn',23,'C4',1,'pant','tif\wet21\img_T1_C4.fov1_GFP.tif','tif\wet21\img_T1_C4.fov1_RFP.tif',8000,4500,'segsample\bact1Mask cond dyn bact pant time 23 7 .tif','segsample\bact2Mask cond dyn bact pant time 23 7 .tif'
#'dyn',23,'C4',2,'pant','tif\wet21\img_T1_C4.fov2_GFP.tif','tif\wet21\img_T1_C4.fov2_RFP.tif',12000,7500,'segsample\bact1Mask cond dyn bact pant time 23 8 .tif','segsample\bact2Mask cond dyn bact pant time 23 8 .tif'
#'dyn',23,'C4',3,'pant','tif\wet21\img_T1_C4.fov3_GFP.tif','tif\wet21\img_T1_C4.fov3_RFP.tif',9000,5000,'segsample\bact1Mask cond dyn bact pant time 23 9 .tif','segsample\bact2Mask cond dyn bact pant time 23 9 .tif'
 'dyn',27,'A1',1,'b728','tif\wet27\img_T1_A1.fov1_GFP.tif','tif\wet27\img_T1_A1.fov1_RFP.tif',4500,3000,'segsample\bact1Mask cond dyn bact b728 time 27 1 .tif','segsample\bact2Mask cond dyn bact b728 time 27 1 .tif'
#'dyn',27,'A1',2,'b728','tif\wet27\img_T1_A1.fov2_GFP.tif','tif\wet27\img_T1_A1.fov2_RFP.tif',4500,3000,'segsample\bact1Mask cond dyn bact b728 time 27 2 .tif','segsample\bact2Mask cond dyn bact b728 time 27 2 .tif'
#'dyn',27,'A1',3,'b728','tif\wet27\img_T1_A1.fov3_GFP.tif','tif\wet27\img_T1_A1.fov3_RFP.tif',4500,3000,'segsample\bact1Mask cond dyn bact b728 time 27 3 .tif','segsample\bact2Mask cond dyn bact b728 time 27 3 .tif'
#'dyn',27,'A2',1,'pant','tif\wet27\img_T1_A2.fov1_GFP.tif','tif\wet27\img_T1_A2.fov1_RFP.tif',4500,3000,'segsample\bact1Mask cond dyn bact pant time 27 1 .tif','segsample\bact2Mask cond dyn bact pant time 27 1 .tif'
#'dyn',27,'A2',2,'pant','tif\wet27\img_T1_A2.fov2_GFP.tif','tif\wet27\img_T1_A2.fov2_RFP.tif',6000,3000,'segsample\bact1Mask cond dyn bact pant time 27 2 .tif','segsample\bact2Mask cond dyn bact pant time 27 2 .tif'
#'dyn',27,'A2',3,'pant','tif\wet27\img_T1_A2.fov3_GFP.tif','tif\wet27\img_T1_A2.fov3_RFP.tif',6000,3000,'segsample\bact1Mask cond dyn bact pant time 27 3 .tif','segsample\bact2Mask cond dyn bact pant time 27 3 .tif'
#'dyn',27,'A3',1,'coli','tif\wet27\img_T1_A3.fov1_GFP.tif','tif\wet27\img_T1_A3.fov1_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact coli time 27 1 .tif','segsample\bact2Mask cond dyn bact coli time 27 1 .tif'
#'dyn',27,'A3',2,'coli','tif\wet27\img_T1_A3.fov2_GFP.tif','tif\wet27\img_T1_A3.fov2_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact coli time 27 2 .tif','segsample\bact2Mask cond dyn bact coli time 27 2 .tif'
#'dyn',27,'A3',3,'coli','tif\wet27\img_T1_A3.fov3_GFP.tif','tif\wet27\img_T1_A3.fov3_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact coli time 27 3 .tif','segsample\bact2Mask cond dyn bact coli time 27 3 .tif'
#'dyn',27,'A4',1,'b728','tif\wet27\img_T1_A4.fov1_GFP.tif','tif\wet27\img_T1_A4.fov1_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact b728 time 27 4 .tif','segsample\bact2Mask cond dyn bact b728 time 27 4 .tif'
#'dyn',27,'A4',2,'b728','tif\wet27\img_T1_A4.fov2_GFP.tif','tif\wet27\img_T1_A4.fov2_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact b728 time 27 5 .tif','segsample\bact2Mask cond dyn bact b728 time 27 5 .tif'
#'dyn',27,'A4',3,'b728','tif\wet27\img_T1_A4.fov3_GFP.tif','tif\wet27\img_T1_A4.fov3_RFP.tif',3000,3000,'segsample\bact1Mask cond dyn bact b728 time 27 6 .tif','segsample\bact2Mask cond dyn bact b728 time 27 6 .tif'
#'sts',27,'B1',1,'b728','tif\wet27\img_T1_B1.fov1_GFP.tif','tif\wet27\img_T1_B1.fov1_RFP.tif',6000,12000,'segsample\bact1Mask cond sts bact b728 time 27 1 .tif','segsample\bact2Mask cond sts bact b728 time 27 1 .tif'
#'sts',27,'B1',2,'b728','tif\wet27\img_T1_B1.fov2_GFP.tif','tif\wet27\img_T1_B1.fov2_RFP.tif',6000,15000,'segsample\bact1Mask cond sts bact b728 time 27 2 .tif','segsample\bact2Mask cond sts bact b728 time 27 2 .tif'
#'sts',27,'B2',1,'pant','tif\wet27\img_T1_B2.fov1_GFP.tif','tif\wet27\img_T1_B2.fov1_RFP.tif',32000,17000,'segsample\bact1Mask cond sts bact pant time 27 1 .tif','segsample\bact2Mask cond sts bact pant time 27 1 .tif'
#'sts',27,'B2',2,'pant','tif\wet27\img_T1_B2.fov2_GFP.tif','tif\wet27\img_T1_B2.fov2_RFP.tif',15000,15000,'segsample\bact1Mask cond sts bact pant time 27 2 .tif','segsample\bact2Mask cond sts bact pant time 27 2 .tif'
#'sts',27,'B3',1,'coli','tif\wet27\img_T1_B3.fov1_GFP.tif','tif\wet27\img_T1_B3.fov1_RFP.tif',17000,17000,'segsample\bact1Mask cond sts bact coli time 27 1 .tif','segsample\bact2Mask cond sts bact coli time 27 1 .tif'
#'sts',27,'B3',2,'coli','tif\wet27\img_T1_B3.fov2_GFP.tif','tif\wet27\img_T1_B3.fov2_RFP.tif',12000,12000,'segsample\bact1Mask cond sts bact coli time 27 2 .tif','segsample\bact2Mask cond sts bact coli time 27 2 .tif'
#'sts',27,'B4',1,'b728','tif\wet27\img_T1_B4.fov1_GFP.tif','tif\wet27\img_T1_B4.fov1_RFP.tif',9000,12000,'segsample\bact1Mask cond sts bact b728 time 27 3 .tif','segsample\bact2Mask cond sts bact b728 time 27 3 .tif'
#'sts',27,'B4',2,'b728','tif\wet27\img_T1_B4.fov2_GFP.tif','tif\wet27\img_T1_B4.fov2_RFP.tif',9000,12000,'segsample\bact1Mask cond sts bact b728 time 27 4 .tif','segsample\bact2Mask cond sts bact b728 time 27 4 .tif'
#'dyn',27,'C1',1,'b728','tif\wet27\img_T1_C1.fov1_GFP.tif','tif\wet27\img_T1_C1.fov1_RFP.tif',8000,8000,'segsample\bact1Mask cond dyn bact b728 time 27 7 .tif','segsample\bact2Mask cond dyn bact b728 time 27 7 .tif'
#'dyn',27,'C1',2,'b728','tif\wet27\img_T1_C1.fov2_GFP.tif','tif\wet27\img_T1_C1.fov2_RFP.tif',8000,8000,'segsample\bact1Mask cond dyn bact b728 time 27 8 .tif','segsample\bact2Mask cond dyn bact b728 time 27 8 .tif'
#'dyn',27,'C1',3,'b728','tif\wet27\img_T1_C1.fov3_GFP.tif','tif\wet27\img_T1_C1.fov3_RFP.tif',8000,8000,'segsample\bact1Mask cond dyn bact b728 time 27 9 .tif','segsample\bact2Mask cond dyn bact b728 time 27 9 .tif'
#'dyn',27,'C2',1,'pant','tif\wet27\img_T1_C2.fov1_GFP.tif','tif\wet27\img_T1_C2.fov1_RFP.tif',8000,5000,'segsample\bact1Mask cond dyn bact pant time 27 4 .tif','segsample\bact2Mask cond dyn bact pant time 27 4 .tif'
#'dyn',27,'C2',2,'pant','tif\wet27\img_T1_C2.fov2_GFP.tif','tif\wet27\img_T1_C2.fov2_RFP.tif',8000,5000,'segsample\bact1Mask cond dyn bact pant time 27 5 .tif','segsample\bact2Mask cond dyn bact pant time 27 5 .tif'
#'dyn',27,'C2',3,'pant','tif\wet27\img_T1_C2.fov3_GFP.tif','tif\wet27\img_T1_C2.fov3_RFP.tif',8000,5000,'segsample\bact1Mask cond dyn bact pant time 27 6 .tif','segsample\bact2Mask cond dyn bact pant time 27 6 .tif'
#'dyn',27,'C3',1,'coli','tif\wet27\img_T1_C3.fov1_GFP.tif','tif\wet27\img_T1_C3.fov1_RFP.tif',3000,5000,'segsample\bact1Mask cond dyn bact coli time 27 4 .tif','segsample\bact2Mask cond dyn bact coli time 27 4 .tif'
#'dyn',27,'C3',2,'coli','tif\wet27\img_T1_C3.fov2_GFP.tif','tif\wet27\img_T1_C3.fov2_RFP.tif',3000,5000,'segsample\bact1Mask cond dyn bact coli time 27 5 .tif','segsample\bact2Mask cond dyn bact coli time 27 5 .tif'
#'dyn',27,'C3',3,'coli','tif\wet27\img_T1_C3.fov3_GFP.tif','tif\wet27\img_T1_C3.fov3_RFP.tif',3000,5000,'segsample\bact1Mask cond dyn bact coli time 27 6 .tif','segsample\bact2Mask cond dyn bact coli time 27 6 .tif'
#'dyn',27,'C4',1,'pant','tif\wet27\img_T1_C4.fov1_GFP.tif','tif\wet27\img_T1_C4.fov1_RFP.tif',15000,6000,'segsample\bact1Mask cond dyn bact pant time 27 7 .tif','segsample\bact2Mask cond dyn bact pant time 27 7 .tif'
#'dyn',27,'C4',2,'pant','tif\wet27\img_T1_C4.fov2_GFP.tif','tif\wet27\img_T1_C4.fov2_RFP.tif',20000,10000,'segsample\bact1Mask cond dyn bact pant time 27 8 .tif','segsample\bact2Mask cond dyn bact pant time 27 8 .tif'
#'dyn',27,'C4',3,'pant','tif\wet27\img_T1_C4.fov3_GFP.tif','tif\wet27\img_T1_C4.fov3_RFP.tif',20000,10000,'segsample\bact1Mask cond dyn bact pant time 27 9 .tif','segsample\bact2Mask cond dyn bact pant time 27 9 .tif'
<prep>
resName, funcName, parameters
#'bact1Mask', 'thresholdByValue', {'src' 'RFP' 'threshold' 'RFPth'}
#'bact2Mask', 'thresholdByValue', {'src' 'GFP' 'threshold' 'GFPth'}

#'', 'ExportFields', {'Fields' {'@bact1Mask' '@bact2Mask'} 'targetDir' 'segsample\' 'updatedLoad' 'seg\loadseg01.csv'} 


'bact1Mask', 'booleanOp', {'src1' 'bact1Mask' 'src2' 'bact2Mask' 'op' 'difference'}
'LiveDeadMap', 'masks2Label', {'masks' {{'bact1Mask' 1} {'bact2Mask' 2}}}

<entities>
targetName, resName, funcName, parameters
'ldmap', '', 'createFoVEntity', {'FoV' 'LiveDeadMap' }

<analysis>
resName, funcName, entities, parameters
'ldCov', 'LiveDeadCoverage', 'ldmap', {'map' 'LiveDeadMap'}

<output>
stage, funcName, srcName, filter, hold, parameters
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'ratio' 'xscale' 'linear' 'yscale' 'linear' 'ylim' [0 1]}
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'area' 'xscale' 'linear' 'yscale' 'log' 'ylim' [1e-6 1]}
